original_shape_MajorAxisLength,original_shape_Maximum2DDiameterRow,original_shape_MinorAxisLength,original_shape_SurfaceVolumeRatio,wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,wavelet-LLH_glrlm_RunVariance,wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,square_firstorder_Median,square_firstorder_Skewness,y_train
0.2902603,0.4579616,0.4884470,-0.2253425,0.2575760,0.5317518,0.4092228,-0.1710641,0.4275535,0
-0.5281534,-0.5223303,-0.2255084,0.0444857,-0.3326239,-0.8238560,0.0128635,0.1046867,1.7099883,1
0.2279819,0.2969149,0.4430394,-0.5219755,-1.2117910,-0.0967711,-2.2963330,-0.4699080,2.8853977,0
-0.2970346,-0.2078667,0.0560268,0.1137344,0.3891867,0.1332174,0.3997870,1.0412226,-0.6260848,0
0.2833067,0.3972504,0.2156461,-0.1594099,-0.0240852,-0.1429551,0.4697162,1.2254134,-0.3766798,0
0.3302325,0.7302655,0.8894470,-1.8745067,1.2815653,1.0821403,1.4530871,0.2312166,-0.0987232,0
0.6525006,0.4882178,0.4765985,-1.8743294,0.2406961,0.5676964,0.3510552,-3.0703724,0.9493903,1
0.1012979,0.2146723,0.4095177,0.2372413,-2.5102239,-0.6681574,-3.8022199,-4.2582634,1.7498330,1
-2.1013065,-0.9282116,-1.1262748,0.8939008,-0.2064339,0.1289968,-1.5381858,0.1270554,-0.1634477,1
-1.6415044,-1.0613058,-0.1742470,0.6479296,-0.0467300,-0.7376538,-0.9651024,0.2433607,-0.1794043,1
0.7596819,0.7014074,0.6997307,-0.3172228,1.0361671,0.9008640,1.9877230,0.4235162,-0.1981431,0
0.4249345,0.5082412,0.4871129,-0.3307044,-0.0271898,0.1736217,0.0253398,-0.0113616,0.1234734,0
-0.3683697,-0.4057157,-0.2719326,0.5621393,0.5112259,-0.3024405,-1.5675490,0.4362896,-1.2504940,0
0.3547332,0.0275767,0.0131329,0.3936324,0.3452252,-0.0842967,0.0905579,-0.2893116,0.3086834,0
0.2851706,0.3055656,0.1170133,-0.0338509,0.6207962,1.0731256,0.2859723,-0.1850592,0.2070450,0
1.7869998,1.5461445,0.8812658,-0.6503032,0.2331271,1.0110315,0.1043411,-3.6792572,3.5743386,1
-0.5740890,-0.6146242,0.1591577,-0.6921388,0.9201224,1.0232976,1.7568139,-0.1163022,0.1440139,1
-0.1904178,-0.1423336,-0.0835318,0.4435142,-0.7749039,-0.5830676,-0.2379728,-0.1650568,0.2479523,1
0.2267352,-0.0512287,-0.0394947,-0.0885027,0.1658749,0.3035796,0.7705236,0.0542871,-0.2936793,0
0.3379128,0.3207800,0.6160325,-0.4399194,0.0443016,0.2210283,-0.0485125,-0.1973004,-0.5710467,1
0.3268745,0.0597293,0.3271671,1.2468557,-0.5994327,-0.5318988,-0.8975016,-0.8113846,0.5525170,1
0.4337873,-0.2005532,-0.6596368,0.1704247,-0.3462551,-0.2678751,-0.9089602,-0.1682841,0.7156547,1
0.3282125,0.2681965,0.4745418,-0.3496549,0.3494195,0.3305281,0.1855627,-0.7263524,-0.3716887,0
0.4948057,0.0721947,1.0794153,-1.1777204,-0.6714352,-0.2639019,-1.6473509,-1.9348233,2.2291890,1
-0.0207627,-0.0428550,0.0182307,0.5449275,0.1759760,0.2021688,-0.1349626,0.9709158,-0.6015849,0
0.0165078,-0.3064750,-0.6575952,0.2929591,-0.8405770,-0.5706209,-1.3536546,1.1273107,-0.0727656,0
